"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","152","1431736","0.0-78.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","74","6","2","win","no-go","0","0"
"pit-trial","153","1435996","0.0-79.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1387","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2243]","1","2","","","1052","75","4","3","lose","go","0","0"
"pit-trial","154","1440876","0.0-80.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","2","","","1052","76","5","4","lose","no-go","1","0"
"pit-trial","155","1444577","0.0-81.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","821","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[1679]","1","2","","","1052","77","7","1","win","go","0","0"
"pit-trial","156","1449457","0.0-82.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","78","5","4","lose","no-go","0","0"
"pit-trial","157","1453927","0.0-83.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1601","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2457]","1","2","","","1052","79","4","3","lose","go","0","0"
"pit-trial","158","1458807","0.0-84.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","0","[]","0","2","","","1052","80","6","2","win","no-go","1","0"
"pit-trial","159","1463697","0.0-85.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","81","6","2","win","no-go","0","0"
"pit-trial","160","1467856","0.0-86.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1297","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","-10","[2155]","1","2","","","1052","82","4","3","lose","go","1","0"
"pit-trial","161","1472718","0.0-87.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","83","5","4","lose","no-go","0","0"
"pit-trial","162","1476757","0.0-88.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1174","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[2030]","1","2","","","1052","84","7","1","win","go","0","0"
"pit-trial","163","1481637","0.0-89.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","85","5","4","lose","no-go","0","0"
"pit-trial","164","1486515","0.0-90.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","0","[]","0","2","","","1052","86","6","2","win","no-go","1","0"
"pit-trial","165","1491236","0.0-91.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1837","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2703]","1","2","","","1052","87","4","3","lose","go","0","0"
"pit-trial","166","1495457","0.0-92.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1358","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[2214]","1","2","","","1052","88","7","1","win","go","0","0"
"pit-trial","167","1500325","0.0-93.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","0","[]","0","2","","","1052","89","6","2","win","no-go","1","0"
"pit-trial","168","1504347","0.0-94.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1157","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2013]","1","2","","","1052","90","4","3","lose","go","0","0"
"pit-trial","169","1509207","0.0-95.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","91","5","4","lose","no-go","0","0"
"pit-trial","170","1512947","0.0-96.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","868","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[1724]","1","2","","","1052","92","7","1","win","go","0","0"
"pit-trial","171","1516456","0.0-97.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","636","","","23","1052","736","w","elianto","#3366ff99","-1"," ","0","0","[1498]","1","2","","","1052","93","6","2","win","no-go","0","0"
"pit-trial","172","1520397","0.0-98.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1066","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[1922]","1","2","","","1052","94","7","1","win","go","0","0"
"pit-trial","173","1525068","0.0-99.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1807","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2662]","1","2","","","1052","95","4","3","lose","go","0","0"
"pit-trial","174","1529507","0.0-100.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1568","","","23","1052","736","k","elianto","#3366ff99"," "," ","1","+10","[2423]","1","2","","","1052","96","8","1","win","go","0","0"
"pit-trial","175","1533907","0.0-101.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1521","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[2378]","1","2","","","1052","97","7","1","win","go","0","0"
"pit-trial","176","1538257","0.0-102.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1481","","","23","1052","736","p","elianto","#f73b6a7A"," "," ","1","0","[2337]","1","2","","","1052","98","4","3","lose","go","0","0"
"pit-trial","177","1542418","0.0-103.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1286","","","23","1052","736","k","elianto","#3366ff99"," "," ","1","+10","[2137]","1","2","","","1052","99","8","1","win","go","0","0"
"pit-trial","178","1547309","0.0-104.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","100","6","2","win","no-go","0","0"
"pit-trial","179","1551956","0.0-105.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1777","","","23","1052","736","w","elianto","#3366ff99","-1"," ","0","0","[2632,2823]","2","2","","","1052","101","6","2","win","no-go","0","0"
"pit-trial","180","1555837","0.0-106.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1005","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[1862]","1","2","","","1052","102","7","1","win","go","0","0"
"pit-trial","181","1560437","0.0-107.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1735","","","23","1052","736","d","elianto","#3366ff99","-1"," ","0","+10","[2591]","1","2","","","1052","103","9","2","win","no-go","1","0"
"pit-trial","182","1564556","0.0-108.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1246","","","23","1052","736","k","elianto","#3366ff99"," "," ","1","+10","[2101]","1","2","","","1052","104","8","1","win","go","0","0"
"pit-trial","183","1568477","0.0-109.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1047","","","23","1052","736","e","elianto","#3366ff99"," "," ","1","+10","[1902]","1","2","","","1052","105","7","1","win","go","0","0"
"pit-trial","184","1572296","0.0-110.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","958","","","23","1052","736","k","elianto","#3366ff99"," "," ","1","+10","[1815]","1","2","","","1052","106","8","1","win","go","0","0"
"pit-trial","185","1576667","0.0-111.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1489","","","23","1052","736","d","elianto","#3366ff99","-1"," ","0","0","[2356]","1","2","","","1052","107","9","2","win","no-go","0","0"
"pit-trial","186","1581536","0.0-112.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","108","6","2","win","no-go","0","0"
