"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","sub","block","trial","stimulus","robot","valence","action","sham","view_history"
"pit-trial","75","308869","0.0-75.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","73","4","2","win","no-go","0",""
"pit-trial","76","312944","0.0-76.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","1219.3999999761581","1","+10","[2070.7999999523163]","1","9","999","999","999","2","74","1","1","win","go","0",""
"pit-trial","77","317040","0.0-77.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1239","1","-10","[2090.7999999523163]","1","9","999","999","999","2","75","3","3","lose","go","1",""
"pit-trial","78","320728","0.0-78.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","832.3999999761581","1","+10","[1684.3999999761581]","1","9","999","999","999","2","76","5","1","win","go","0",""
"pit-trial","79","324352","0.0-79.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","769.2999999523163","0","0","[1619.5999999046326]","1","9","999","999","999","2","77","4","2","win","no-go","0",""
"pit-trial","80","327952","0.0-80.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","743","0","0","[1594.6000000238419]","1","9","999","999","999","2","78","6","4","lose","no-go","1",""
"pit-trial","81","331818","0.0-81.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","1013.1000000238419","1","+10","[1864.2999999523163]","1","9","999","999","999","2","79","5","1","win","go","0",""
"pit-trial","82","336672","0.0-82.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","80","3","3","lose","go","0",""
"pit-trial","83","340277","0.0-83.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","752.5","0","+10","[1604.1000000238419]","1","9","999","999","999","2","81","4","2","win","no-go","1",""
"pit-trial","84","344645","0.0-84.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","1511.2000000476837","1","0","[2363.7000000476837]","1","9","999","999","999","2","82","7","3","lose","go","0",""
"pit-trial","85","348895","0.0-85.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","1395.3999999761581","0","-10","[2248]","1","9","999","999","999","2","83","6","4","lose","no-go","0",""
"pit-trial","86","352788","0.0-86.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","1036.6999999284744","1","+10","[1889.5]","1","9","999","999","999","2","84","5","1","win","go","0",""
"pit-trial","87","357647","0.0-87.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[4251.300000071526]","1","9","999","999","999","2","85","6","4","lose","no-go","0",""
"pit-trial","88","361295","0.0-88.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","790.1999999284744","1","0","[1642.6999999284744]","1","9","999","999","999","2","86","5","1","win","go","1",""
"pit-trial","89","365049","0.0-89.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","899.1999999284744","0","0","[1751.6999999284744]","1","9","999","999","999","2","87","4","2","win","no-go","0",""
"pit-trial","90","369390","0.0-90.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","1489.5","1","0","[2340.100000023842]","1","9","999","999","999","2","88","7","3","lose","go","0",""
"pit-trial","91","374207","0.0-91.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","1961.8999999761581","0","0","[2812.899999976158]","1","9","999","999","999","2","89","4","2","win","no-go","0",""
"pit-trial","92","377604","0.0-92.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","544.1000000238419","0","-10","[1394.3999999761581]","1","9","999","999","999","2","90","6","4","lose","no-go","0",""
"pit-trial","93","381070","0.0-93.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","611.3999999761581","1","-10","[1461.3999999761581]","1","9","999","999","999","2","91","7","3","lose","go","1",""
"pit-trial","94","384489","0.0-94.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","564.2000000476837","1","+10","[1414.5]","1","9","999","999","999","2","92","5","1","win","go","0",""
"pit-trial","95","388361","0.0-95.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","1015","0","-10","[1865.8000000715256]","1","9","999","999","999","2","93","6","4","lose","no-go","0",""
"pit-trial","96","391555","0.0-96.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","338.8000000715256","1","0","[1189.5]","1","9","999","999","999","2","94","7","3","lose","go","0",""
"pit-trial","97","394814","0.0-97.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","406.5","0","0","[1256.7000000476837]","1","9","999","999","999","2","95","8","2","win","no-go","0",""
"pit-trial","98","398078","0.0-98.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","410.39999997615814","1","+10","[1260.5]","1","9","999","999","999","2","96","5","1","win","go","0",""
"pit-trial","99","401880","0.0-99.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","947.1000000238419","0","-10","[1798.7999999523163]","1","9","999","999","999","2","97","6","4","lose","no-go","0",""
"pit-trial","100","405683","0.0-100.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","946.3000000715256","1","-10","[1798.3999999761581]","1","9","999","999","999","2","98","7","3","lose","go","1",""
"pit-trial","101","409891","0.0-101.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","1350.6999999284744","0","0","[2202.7999999523163]","1","9","999","999","999","2","99","8","2","win","no-go","0",""
"pit-trial","102","414054","0.0-102.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","1307.7000000476837","1","+10","[2158.2000000476837]","1","9","999","999","999","2","100","5","1","win","go","0",""
"pit-trial","103","418328","0.0-103.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","1418.1000000238419","0","0","[2268.7999999523163]","1","9","999","999","999","2","101","8","2","win","no-go","0",""
"pit-trial","104","421949","0.0-104.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","766.6999999284744","1","+10","[1618.1000000238419]","1","9","999","999","999","2","102","5","1","win","go","0",""
"pit-trial","105","425933","0.0-105.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1"," ","1126.8999999761581","0","0","[1978.5]","1","9","999","999","999","2","103","9","2","win","no-go","0",""
"pit-trial","106","430029","0.0-106.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","1238.2000000476837","0","0","[2090.2000000476837]","1","9","999","999","999","2","104","6","4","lose","no-go","1",""
"pit-trial","107","433538","0.0-107.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","652.2000000476837","1","+10","[1503.6000000238419]","1","9","999","999","999","2","105","5","1","win","go","0",""
"pit-trial","108","437271","0.0-108.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1"," ","878","0","0","[1730.3000000715256]","1","9","999","999","999","2","106","9","2","win","no-go","0",""
"pit-trial","109","442125","0.0-109.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","107","8","2","win","no-go","0",""
"pit-trial","110","446498","0.0-110.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","1516.3999999761581","0","-10","[2366.600000023842]","1","9","999","999","999","2","108","6","4","lose","no-go","0",""
"pit-trial","111","450679","0.0-111.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1"," ","1327","0","+10","[2178.600000023842]","1","9","999","999","999","2","109","9","2","win","no-go","1",""
"pit-trial","112","455536","0.0-112.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","110","8","2","win","no-go","0",""
"pit-trial","113","459319","0.0-113.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","928","1","+10","[1780.7000000476837]","1","9","999","999","999","2","111","5","1","win","go","0",""
"pit-trial","114","464177","0.0-114.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","112","6","4","lose","no-go","0",""
"pit-trial","115","468972","0.0-115.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","1940.7999999523163","1","0","[2790.6999999284744]","1","9","999","999","999","2","113","7","3","lose","go","0",""
"pit-trial","116","472796","0.0-116.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","967.8999999761581","0","0","[1820.3999999761581]","1","9","999","999","999","2","114","8","2","win","no-go","0",""
"pit-trial","117","476441","0.0-117.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","791.7000000476837","1","+10","[1641.8999999761581]","1","9","999","999","999","2","115","5","1","win","go","0",""
"pit-trial","118","481302","0.0-118.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","0","[]","0","9","999","999","999","2","116","9","2","win","no-go","1",""
"pit-trial","119","486159","0.0-119.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","117","9","2","win","no-go","0",""
"pit-trial","120","489761","0.0-120.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","746.2000000476837","1","0","[1596.3999999761581]","1","9","999","999","999","2","118","5","1","win","go","1",""
"pit-trial","121","493482","0.0-121.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","867.2000000476837","0","0","[1717.7000000476837]","1","9","999","999","999","2","119","8","2","win","no-go","0",""
"pit-trial","122","498341","0.0-122.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","120","6","4","lose","no-go","0",""
"pit-trial","123","503195","0.0-123.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","121","9","2","win","no-go","0",""
"pit-trial","124","506832","0.0-124.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","780.7000000476837","0","+10","[1631]","1","9","999","999","999","2","122","8","2","win","no-go","1",""
"pit-trial","125","511077","0.0-125.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","1391.5","1","+10","[2241.600000023842]","1","9","999","999","999","2","123","5","1","win","go","0",""
"pit-trial","126","515397","0.0-126.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," "," ","1463.3999999761581","1","-10","[2315.5]","1","9","999","999","999","2","124","7","3","lose","go","1",""
"pit-trial","127","520256","0.0-127.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","125","6","4","lose","no-go","0",""
"pit-trial","128","525111","0.0-128.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","+10","[3012]","1","9","999","999","999","2","126","9","2","win","no-go","0",""
"pit-trial","129","529967","0.0-129.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1","-1","-1","1","0","[]","0","9","999","999","999","2","127","8","2","win","no-go","1",""
